,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS, , ,Attend.,Notes
0.0,7:30p,Chicago Bulls,168,Atlanta Hawks,161,Box Score,4OT,"15,267",
1.0,7:30p,Charlotte Hornets,123,Brooklyn Nets,112,Box Score,,"15,578",
2.0,8:00p,Washington Wizards,96,Boston Celtics,107,Box Score,,"18,624",
3.0,8:00p,Portland Trail Blazers,117,Toronto Raptors,119,Box Score,,"19,800",
4.0,9:00p,New Orleans Pelicans,130,Phoenix Suns,116,Box Score,,"14,123",
5.0,10:00p,Los Angeles Clippers,116,Sacramento Kings,109,Box Score,,"17,583",
6.0,10:30p,Milwaukee Bucks,131,Los Angeles Lakers,120,Box Score,,"18,997",
7.0,5:00p,Detroit Pistons,129,Cleveland Cavaliers,93,Box Score,,"19,432",
8.0,7:00p,Orlando Magic,117,Indiana Pacers,112,Box Score,,"17,923",
9.0,7:30p,Brooklyn Nets,88,Miami Heat,117,Box Score,,"19,600",
10.0,8:30p,Memphis Grizzlies,111,Dallas Mavericks,81,Box Score,,"20,233",
11.0,8:30p,Golden State Warriors,120,Philadelphia 76ers,117,Box Score,,"20,624",
12.0,8:30p,Oklahoma City Thunder,102,San Antonio Spurs,116,Box Score,,"18,439",
13.0,9:00p,New Orleans Pelicans,120,Denver Nuggets,112,Box Score,,"19,978",
14.0,9:00p,Los Angeles Lakers,109,Phoenix Suns,118,Box Score,,"18,055",
15.0,9:00p,Milwaukee Bucks,111,Utah Jazz,115,Box Score,,"18,306",
16.0,1:00p,Portland Trail Blazers,118,Charlotte Hornets,108,Box Score,,"18,355",
17.0,3:30p,Houston Rockets,115,Boston Celtics,104,Box Score,,"18,624",
18.0,3:30p,Atlanta Hawks,123,Chicago Bulls,118,Box Score,,"20,526",
19.0,3:30p,New York Knicks,107,Los Angeles Clippers,128,Box Score,,"19,068",
20.0,6:00p,Orlando Magic,93,Cleveland Cavaliers,107,Box Score,,"19,432",
21.0,6:00p,Toronto Raptors,107,Detroit Pistons,112,Box Score,OT,"19,161",
22.0,6:00p,Minnesota Timberwolves,121,Washington Wizards,135,Box Score,,"17,869",
23.0,7:00p,Memphis Grizzlies,95,Oklahoma City Thunder,99,Box Score,,"18,203",
24.0,7:30p,Dallas Mavericks,88,Brooklyn Nets,127,Box Score,,"17,064",
25.0,7:30p,Atlanta Hawks,113,Miami Heat,114,Box Score,,"19,600",
26.0,8:30p,Denver Nuggets,103,San Antonio Spurs,104,Box Score,,"18,354",
27.0,9:00p,Milwaukee Bucks,105,Phoenix Suns,114,Box Score,,"18,055",
28.0,9:00p,New Orleans Pelicans,115,Utah Jazz,112,Box Score,,"18,306",
29.0,10:00p,New York Knicks,108,Sacramento Kings,115,Box Score,,"17,034",
30.0,10:30p,Los Angeles Clippers,113,Los Angeles Lakers,105,Box Score,,"18,997",
31.0,7:00p,Chicago Bulls,96,Indiana Pacers,105,Box Score,,"15,753",
32.0,7:00p,Orlando Magic,106,Philadelphia 76ers,114,Box Score,,"20,379",
33.0,8:00p,Portland Trail Blazers,111,Memphis Grizzlies,120,Box Score,,"13,801",
34.0,8:00p,Oklahoma City Thunder,120,Minnesota Timberwolves,131,Box Score,,"15,728",
35.0,8:00p,Houston Rockets,107,Toronto Raptors,95,Box Score,,"19,800",
36.0,10:30p,Boston Celtics,128,Golden State Warriors,95,Box Score,,"19,596",
37.0,7:00p,Miami Heat,91,Charlotte Hornets,84,Box Score,,"18,137",
38.0,7:00p,Minnesota Timberwolves,114,Detroit Pistons,131,Box Score,,"15,240",
39.0,7:00p,Dallas Mavericks,123,Washington Wizards,132,Box Score,,"16,867",
40.0,7:30p,San Antonio Spurs,111,Atlanta Hawks,104,Box Score,,"15,208",
41.0,7:30p,Cleveland Cavaliers,107,Brooklyn Nets,113,Box Score,,"14,177",
42.0,8:00p,Philadelphia 76ers,107,Chicago Bulls,108,Box Score,,"19,927",
43.0,8:00p,Utah Jazz,114,New Orleans Pelicans,104,Box Score,,"14,681",
44.0,9:00p,New York Knicks,96,Phoenix Suns,107,Box Score,,"14,427",
45.0,10:00p,Boston Celtics,111,Sacramento Kings,109,Box Score,,"17,583",
46.0,10:30p,Denver Nuggets,115,Los Angeles Lakers,99,Box Score,,"18,997",
47.0,8:00p,Indiana Pacers,98,Milwaukee Bucks,117,Box Score,,"17,884",
48.0,10:30p,Oklahoma City Thunder,129,Portland Trail Blazers,121,Box Score,OT,"20,037",
49.0,7:00p,Washington Wizards,111,Charlotte Hornets,112,Box Score,,"18,144",
50.0,7:00p,Dallas Mavericks,106,Orlando Magic,111,Box Score,,"19,196",
51.0,8:00p,Detroit Pistons,112,Chicago Bulls,104,Box Score,,"21,048",
52.0,8:00p,Philadelphia 76ers,91,Houston Rockets,107,Box Score,,"18,055",
53.0,8:00p,Utah Jazz,104,Memphis Grizzlies,114,Box Score,,"15,407",
54.0,8:00p,Cleveland Cavaliers,110,Miami Heat,126,Box Score,,"19,600",
55.0,8:00p,Toronto Raptors,127,New Orleans Pelicans,104,Box Score,,"17,325",
56.0,10:30p,Denver Nuggets,105,Golden State Warriors,122,Box Score,,"19,596",
57.0,10:30p,Oklahoma City Thunder,110,Los Angeles Clippers,118,Box Score,,"17,915",
58.0,12:00p,Sacramento Kings,102,New York Knicks,94,Box Score,,"19,812",
59.0,7:00p,Brooklyn Nets,114,Atlanta Hawks,112,Box Score,,"16,527",
60.0,8:00p,Washington Wizards,130,Minnesota Timberwolves,135,Box Score,OT,"14,381",
61.0,8:30p,Boston Celtics,120,Los Angeles Lakers,107,Box Score,,"18,997",
62.0,9:00p,Charlotte Hornets,114,Milwaukee Bucks,131,Box Score,,"17,996",
63.0,10:00p,Phoenix Suns,120,Portland Trail Blazers,127,Box Score,,"19,851",
64.0,12:00p,Chicago Bulls,108,Detroit Pistons,131,Box Score,,"19,356",
65.0,3:30p,Toronto Raptors,125,Miami Heat,104,Box Score,,"19,600",
66.0,3:30p,Indiana Pacers,89,Philadelphia 76ers,106,Box Score,,"20,636",
67.0,6:00p,New Orleans Pelicans,116,Atlanta Hawks,128,Box Score,,"14,337",
68.0,6:00p,Orlando Magic,97,Memphis Grizzlies,105,Box Score,,"16,627",
69.0,7:00p,Houston Rockets,94,Dallas Mavericks,93,Box Score,,"20,423",
70.0,8:00p,New York Knicks,92,Minnesota Timberwolves,103,Box Score,,"13,806",
71.0,8:00p,Milwaukee Bucks,114,San Antonio Spurs,121,Box Score,,"18,594",
72.0,8:30p,Phoenix Suns,115,Golden State Warriors,111,Box Score,,"19,596",
73.0,7:00p,Toronto Raptors,101,Cleveland Cavaliers,126,Box Score,,"19,432",
74.0,7:00p,Sacramento Kings,115,Washington Wizards,121,Box Score,,"15,012",
75.0,7:30p,Detroit Pistons,75,Brooklyn Nets,103,Box Score,,"17,732",
76.0,8:00p,Charlotte Hornets,106,Houston Rockets,118,Box Score,,"18,055",
77.0,9:00p,Oklahoma City Thunder,98,Utah Jazz,89,Box Score,,"18,306",
78.0,10:30p,Boston Celtics,115,Los Angeles Clippers,140,Box Score,,"19,068",
79.0,7:00p,New York Knicks,98,Indiana Pacers,103,Box Score,,"16,679",
80.0,7:00p,Cleveland Cavaliers,99,Philadelphia 76ers,106,Box Score,,"20,420",
81.0,8:00p,Los Angeles Lakers,123,Chicago Bulls,107,Box Score,,"21,359",
82.0,8:00p,San Antonio Spurs,112,Dallas Mavericks,105,Box Score,,"20,366",
83.0,8:00p,Milwaukee Bucks,130,New Orleans Pelicans,113,Box Score,,"15,562",
84.0,10:30p,Minnesota Timberwolves,107,Denver Nuggets,133,Box Score,,"16,874",
85.0,10:30p,Portland Trail Blazers,125,Los Angeles Clippers,104,Box Score,,"16,686",
86.0,7:00p,Brooklyn Nets,96,Oklahoma City Thunder,108,Box Score,,"18,203",
87.0,7:00p,Orlando Magic,90,Washington Wizards,100,Box Score,,"15,107",
88.0,7:30p,Memphis Grizzlies,111,Atlanta Hawks,132,Box Score,,"15,169",
89.0,7:30p,Detroit Pistons,74,Miami Heat,108,Box Score,,"19,600",
90.0,9:30p,Golden State Warriors,106,Houston Rockets,104,Box Score,,"18,122",
91.0,10:00p,Utah Jazz,114,Phoenix Suns,97,Box Score,,"18,055",
92.0,7:00p,Oklahoma City Thunder,106,Indiana Pacers,108,Box Score,,"16,656",
93.0,7:00p,Cleveland Cavaliers,91,Orlando Magic,120,Box Score,,"18,091",
94.0,7:30p,Sacramento Kings,120,Boston Celtics,126,Box Score,,"18,624",
95.0,8:00p,Los Angeles Lakers,98,Toronto Raptors,111,Box Score,,"19,962",
96.0,9:00p,Minnesota Timberwolves,100,Utah Jazz,120,Box Score,,"18,306",
97.0,10:30p,Dallas Mavericks,99,Denver Nuggets,100,Box Score,,"19,520",
98.0,7:00p,Los Angeles Lakers,97,Detroit Pistons,111,Box Score,,"20,768",
99.0,7:00p,Sacramento Kings,114,Philadelphia 76ers,123,Box Score,,"20,704",
100.0,7:00p,Charlotte Hornets,116,Washington Wizards,110,Box Score,,"19,520",
101.0,8:00p,Phoenix Suns,102,Houston Rockets,108,Box Score,,"18,055",
102.0,8:00p,Milwaukee Bucks,113,Miami Heat,98,Box Score,,"19,600",
103.0,8:00p,Portland Trail Blazers,122,New Orleans Pelicans,110,Box Score,,"16,117",
104.0,8:30p,New York Knicks,83,San Antonio Spurs,109,Box Score,,"18,354",
105.0,10:30p,Chicago Bulls,121,Los Angeles Clippers,128,Box Score,,"17,404",
106.0,12:30p,Atlanta Hawks,120,Boston Celtics,129,Box Score,,"18,624",
107.0,7:00p,Phoenix Suns,138,New Orleans Pelicans,136,Box Score,OT,"17,641",
108.0,7:00p,Memphis Grizzlies,128,Washington Wizards,135,Box Score,,"19,750",
109.0,8:30p,Cleveland Cavaliers,116,Dallas Mavericks,121,Box Score,,"20,347",
110.0,8:30p,Golden State Warriors,110,Oklahoma City Thunder,88,Box Score,,"18,203",
111.0,8:30p,Portland Trail Blazers,103,San Antonio Spurs,108,Box Score,,"18,354",
112.0,9:00p,Indiana Pacers,100,Denver Nuggets,102,Box Score,,"19,856",
113.0,9:00p,Brooklyn Nets,98,Utah Jazz,114,Box Score,,"18,306",
114.0,12:00p,Los Angeles Lakers,123,New York Knicks,124,Box Score,,"19,812",
115.0,1:00p,Charlotte Hornets,75,Miami Heat,93,Box Score,,"19,600",
116.0,3:30p,Philadelphia 76ers,130,Milwaukee Bucks,125,Box Score,,"18,148",
117.0,4:00p,Toronto Raptors,107,Detroit Pistons,110,Box Score,,"19,277",
118.0,6:00p,Atlanta Hawks,91,Orlando Magic,101,Box Score,,"18,045",
119.0,6:00p,Chicago Bulls,102,Sacramento Kings,129,Box Score,,"17,583",
120.0,9:00p,Minnesota Timberwolves,102,Houston Rockets,117,Box Score,,"18,055",
121.0,9:00p,Brooklyn Nets,116,Los Angeles Clippers,119,Box Score,,"17,247",
122.0,7:00p,Detroit Pistons,119,Cleveland Cavaliers,126,Box Score,,"18,465",
123.0,7:00p,Utah Jazz,116,Washington Wizards,95,Box Score,,"15,637",
124.0,7:30p,Denver Nuggets,114,Boston Celtics,105,Box Score,,"18,624",
125.0,7:30p,New York Knicks,92,Toronto Raptors,128,Box Score,,"19,800",
126.0,8:00p,Miami Heat,116,Oklahoma City Thunder,107,Box Score,,"18,203",
127.0,8:00p,Golden State Warriors,105,San Antonio Spurs,111,Box Score,,"18,354",
128.0,8:30p,New Orleans Pelicans,129,Dallas Mavericks,125,Box Score,OT,"20,276",
129.0,10:00p,Chicago Bulls,116,Phoenix Suns,101,Box Score,,"15,879",
130.0,10:30p,Indiana Pacers,98,Portland Trail Blazers,106,Box Score,,"19,393",
131.0,7:00p,Philadelphia 76ers,118,Charlotte Hornets,114,Box Score,,"16,411",
132.0,7:30p,Houston Rockets,121,Atlanta Hawks,105,Box Score,,"16,293",
133.0,8:00p,Los Angeles Lakers,101,Milwaukee Bucks,115,Box Score,,"17,879",
134.0,8:00p,Golden State Warriors,117,Minnesota Timberwolves,107,Box Score,,"17,964",
135.0,10:00p,Brooklyn Nets,123,Sacramento Kings,121,Box Score,,"17,583",
136.0,10:30p,Indiana Pacers,109,Los Angeles Clippers,115,Box Score,,"16,043",
137.0,7:00p,Milwaukee Bucks,102,Cleveland Cavaliers,107,Box Score,,"19,432",
138.0,7:00p,New Orleans Pelicans,96,Orlando Magic,119,Box Score,,"17,005",
139.0,7:00p,Boston Celtics,115,Philadelphia 76ers,118,Box Score,,"20,606",
140.0,7:30p,Utah Jazz,137,New York Knicks,116,Box Score,,"18,530",
141.0,8:00p,Washington Wizards,120,Chicago Bulls,126,Box Score,OT,"19,470",
142.0,8:00p,Houston Rockets,125,Memphis Grizzlies,126,Box Score,OT,"16,691",
143.0,8:30p,Miami Heat,110,San Antonio Spurs,105,Box Score,,"18,354",
144.0,9:30p,Toronto Raptors,123,Oklahoma City Thunder,114,Box Score,OT,"18,203",
145.0,10:00p,Dallas Mavericks,118,Portland Trail Blazers,126,Box Score,,"19,803",
146.0,7:00p,Minnesota Timberwolves,106,Charlotte Hornets,113,Box Score,,"15,576",
147.0,7:00p,Denver Nuggets,113,Washington Wizards,108,Box Score,,"15,986",
148.0,7:30p,Utah Jazz,114,Atlanta Hawks,117,Box Score,,"15,569",
149.0,10:00p,Detroit Pistons,118,Phoenix Suns,98,Box Score,,"16,066",
150.0,10:00p,Dallas Mavericks,100,Sacramento Kings,116,Box Score,,"17,583",
151.0,10:30p,Indiana Pacers,89,Golden State Warriors,112,Box Score,,"19,596",
152.0,7:00p,Memphis Grizzlies,119,Orlando Magic,123,Box Score,OT,"18,025",
153.0,7:30p,Los Angeles Clippers,110,Cleveland Cavaliers,108,Box Score,,"19,432",
154.0,7:30p,Denver Nuggets,111,New York Knicks,93,Box Score,,"19,290",
155.0,7:30p,Oklahoma City Thunder,116,Toronto Raptors,109,Box Score,,"20,014",
156.0,8:00p,San Antonio Spurs,105,Houston Rockets,111,Box Score,,"18,055",
157.0,8:30p,Miami Heat,87,Milwaukee Bucks,116,Box Score,,"18,094",
158.0,10:30p,Brooklyn Nets,111,Los Angeles Lakers,106,Box Score,,"18,997",
159.0,6:00p,Boston Celtics,117,Charlotte Hornets,124,Box Score,,"19,438",
160.0,7:00p,Miami Heat,113,Washington Wizards,108,Box Score,,"20,409",
161.0,7:30p,Philadelphia 76ers,127,Atlanta Hawks,129,Box Score,,"16,640",
162.0,8:00p,Utah Jazz,114,Chicago Bulls,83,Box Score,,"20,506",
163.0,8:00p,Minnesota Timberwolves,112,Memphis Grizzlies,99,Box Score,,"16,977",
164.0,8:30p,Dallas Mavericks,126,Golden State Warriors,91,Box Score,,"19,596",
165.0,10:00p,Detroit Pistons,112,Portland Trail Blazers,117,Box Score,,"19,815",
166.0,10:00p,Phoenix Suns,103,Sacramento Kings,112,Box Score,,"17,583",
167.0,12:00p,Los Angeles Clippers,124,New York Knicks,113,Box Score,,"18,263",
168.0,4:30p,Cleveland Cavaliers,105,Milwaukee Bucks,127,Box Score,,"17,930",
169.0,5:00p,Denver Nuggets,88,Indiana Pacers,124,Box Score,,"17,923",
170.0,6:00p,Charlotte Hornets,115,Toronto Raptors,114,Box Score,,"19,800",
171.0,7:00p,Houston Rockets,113,New Orleans Pelicans,90,Box Score,,"17,048",
172.0,7:30p,San Antonio Spurs,115,Boston Celtics,96,Box Score,,"18,624",
173.0,8:30p,Detroit Pistons,114,Golden State Warriors,121,Box Score,,"19,596",
174.0,9:30p,Sacramento Kings,106,Los Angeles Lakers,111,Box Score,,"18,997",
175.0,7:00p,Philadelphia 76ers,98,Orlando Magic,119,Box Score,,"16,848",
176.0,8:00p,Oklahoma City Thunder,103,Memphis Grizzlies,115,Box Score,,"15,144",
177.0,9:00p,Phoenix Suns,92,Utah Jazz,125,Box Score,,"18,306",
178.0,10:00p,Brooklyn Nets,144,Portland Trail Blazers,148,Box Score,2OT,"20,188",
179.0,7:00p,San Antonio Spurs,116,Charlotte Hornets,125,Box Score,OT,"14,227",
180.0,7:00p,Boston Celtics,116,Cleveland Cavaliers,106,Box Score,,"19,432",
181.0,7:30p,Orlando Magic,104,Miami Heat,99,Box Score,,"19,704",
182.0,7:30p,Chicago Bulls,103,Toronto Raptors,112,Box Score,,"19,800",
183.0,8:00p,Houston Rockets,94,Milwaukee Bucks,108,Box Score,,"17,910",
184.0,8:00p,Los Angeles Clippers,122,Minnesota Timberwolves,111,Box Score,,"13,176",
185.0,8:00p,Atlanta Hawks,130,New Orleans Pelicans,120,Box Score,,"14,751",
186.0,8:30p,Sacramento Kings,125,Dallas Mavericks,121,Box Score,,"20,168",
187.0,9:00p,Detroit Pistons,92,Denver Nuggets,95,Box Score,,"19,520",
188.0,10:30p,Washington Wizards,106,Los Angeles Lakers,124,Box Score,,"18,997",
189.0,8:00p,Portland Trail Blazers,118,Chicago Bulls,98,Box Score,,"20,227",
190.0,8:00p,Golden State Warriors,118,Memphis Grizzlies,103,Box Score,,"17,794",
191.0,8:00p,Indiana Pacers,99,Oklahoma City Thunder,107,Box Score,,"18,203",
192.0,10:00p,Washington Wizards,124,Phoenix Suns,121,Box Score,,"16,004",
193.0,10:30p,Los Angeles Lakers,100,Utah Jazz,115,Box Score,,"18,306",
194.0,7:00p,Orlando Magic,98,Detroit Pistons,115,Box Score,,"18,128",
195.0,7:00p,Brooklyn Nets,110,Philadelphia 76ers,123,Box Score,,"20,547",
196.0,7:30p,Dallas Mavericks,99,Miami Heat,105,Box Score,,"19,851",
197.0,7:30p,Toronto Raptors,117,New York Knicks,92,Box Score,,"19,812",
198.0,8:00p,Denver Nuggets,85,Houston Rockets,112,Box Score,,"18,055",
199.0,8:00p,Los Angeles Clippers,118,Milwaukee Bucks,128,Box Score,,"17,922",
200.0,8:00p,Sacramento Kings,118,New Orleans Pelicans,121,Box Score,,"13,976",
201.0,8:30p,Cleveland Cavaliers,110,San Antonio Spurs,116,Box Score,,"18,756",
202.0,7:00p,Indiana Pacers,112,Boston Celtics,114,Box Score,,"18,624",
203.0,7:30p,Portland Trail Blazers,118,Atlanta Hawks,98,Box Score,,"16,182",
204.0,8:00p,Golden State Warriors,130,Minnesota Timberwolves,131,Box Score,OT,"18,978",
205.0,8:00p,Denver Nuggets,115,Oklahoma City Thunder,105,Box Score,,"18,203",
206.0,9:00p,Washington Wizards,124,Utah Jazz,128,Box Score,,"18,306",
207.0,10:30p,Charlotte Hornets,115,Los Angeles Lakers,129,Box Score,,"18,997",
208.0,3:30p,Cleveland Cavaliers,108,Los Angeles Clippers,132,Box Score,,"16,439",
209.0,6:00p,Boston Celtics,96,Brooklyn Nets,110,Box Score,,"17,732",
210.0,6:00p,Sacramento Kings,108,Houston Rockets,119,Box Score,,"18,055",
211.0,7:00p,Portland Trail Blazers,90,Detroit Pistons,99,Box Score,,"18,592",
212.0,7:00p,Orlando Magic,121,Indiana Pacers,116,Box Score,,"17,923",
213.0,7:30p,Miami Heat,100,New York Knicks,92,Box Score,,"19,812",
214.0,8:00p,Toronto Raptors,124,Chicago Bulls,101,Box Score,,"21,238",
215.0,8:00p,Philadelphia 76ers,118,Minnesota Timberwolves,109,Box Score,,"18,978",
216.0,10:00p,Memphis Grizzlies,120,Phoenix Suns,115,Box Score,,"16,647",
217.0,12:30p,Milwaukee Bucks,135,Atlanta Hawks,136,Box Score,OT,"16,660",
218.0,3:30p,Dallas Mavericks,106,Oklahoma City Thunder,103,Box Score,,"18,203",
219.0,6:00p,Los Angeles Lakers,130,New Orleans Pelicans,102,Box Score,,"18,562",
220.0,7:00p,Sacramento Kings,113,San Antonio Spurs,106,Box Score,,"18,407",
221.0,8:00p,Washington Wizards,95,Denver Nuggets,90,Box Score,,"17,356",
222.0,8:30p,Charlotte Hornets,90,Golden State Warriors,137,Box Score,,"19,596",
223.0,10:30p,Memphis Grizzlies,96,Los Angeles Clippers,113,Box Score,,"16,740",
